[0.060s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.246s] [  0%] Built target gazebo_msgs__cpp
[0.324s] [35m[1mConsolidate compiler generated dependencies of target gazebo_msgs__rosidl_typesupport_cpp[0m
[0.333s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[88.429s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[88.452s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[88.473s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[88.494s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[88.516s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/libgazebo_msgs__rosidl_generator_py.so
[88.537s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/__init__.py
[88.559s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state.py
[88.582s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state_s.c
[88.604s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state.py
[88.625s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state_s.c
[88.646s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state.py
[88.669s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state_s.c
[88.691s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state.py
[88.713s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state_s.c
[88.733s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states.py
[88.755s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states_s.c
[88.777s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state.py
[88.799s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state_s.c
[88.820s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states.py
[88.841s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states_s.c
[88.863s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties.py
[88.884s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties_s.c
[88.906s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics.py
[88.927s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics_s.c
[88.948s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics.py
[88.968s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics_s.c
[88.989s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric.py
[89.011s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric_s.c
[89.032s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip.py
[89.054s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip_s.c
[89.076s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state.py
[89.098s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state_s.c
[89.119s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/__init__.py
[89.140s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench.py
[89.162s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench_s.c
[89.185s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort.py
[89.206s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort_s.c
[89.228s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench.py
[89.250s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench_s.c
[89.271s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request.py
[89.292s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request_s.c
[89.315s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity.py
[89.336s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity_s.c
[89.359s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light.py
[89.380s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light_s.c
[89.402s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model.py
[89.424s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model_s.c
[89.444s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state.py
[89.467s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state_s.c
[89.488s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties.py
[89.510s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties_s.c
[89.532s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties.py
[89.553s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties_s.c
[89.575s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties.py
[89.597s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties_s.c
[89.619s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state.py
[89.641s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state_s.c
[89.661s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_list.py
[89.683s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_list_s.c
[89.706s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_properties.py
[89.728s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_properties_s.c
[89.749s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_state.py
[89.771s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_state_s.c
[89.793s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_physics_properties.py
[89.815s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_physics_properties_s.c
[89.838s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_world_properties.py
[89.859s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_world_properties_s.c
[89.881s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_joint_request.py
[89.902s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_joint_request_s.c
[89.924s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_link_request.py
[89.945s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_link_request_s.c
[89.967s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_entity_state.py
[89.988s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_entity_state_s.c
[90.010s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_properties.py
[90.031s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_properties_s.c
[90.052s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_trajectory.py
[90.074s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_trajectory_s.c
[90.096s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_light_properties.py
[90.118s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_light_properties_s.c
[90.139s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_properties.py
[90.160s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_properties_s.c
[90.181s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_state.py
[90.202s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_state_s.c
[90.225s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_configuration.py
[90.246s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_configuration_s.c
[90.269s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_state.py
[90.290s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_state_s.c
[90.313s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_physics_properties.py
[90.334s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_physics_properties_s.c
[90.356s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_entity.py
[90.377s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_entity_s.c
[90.399s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_model.py
[90.421s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_model_s.c
[90.444s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[90.445s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[90.446s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[90.446s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.idl
[90.470s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.idl
[90.491s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.idl
[90.513s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.idl
[90.534s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.idl
[90.555s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.idl
[90.576s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.idl
[90.597s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.idl
[90.619s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.idl
[90.641s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.idl
[90.662s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.idl
[90.684s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.idl
[90.706s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.idl
[90.727s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.idl
[90.747s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.idl
[90.768s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.idl
[90.789s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.idl
[90.811s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.idl
[90.833s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.idl
[90.855s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.idl
[90.876s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.idl
[90.897s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.idl
[90.919s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.idl
[90.940s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.idl
[90.962s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.idl
[90.983s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.idl
[91.006s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.idl
[91.028s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.idl
[91.050s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.idl
[91.072s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.idl
[91.094s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.idl
[91.116s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.idl
[91.137s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.idl
[91.160s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.idl
[91.185s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.idl
[91.208s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.idl
[91.231s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.idl
[91.253s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.idl
[91.275s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.idl
[91.296s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.idl
[91.319s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.idl
[91.342s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.idl
[91.363s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.idl
[91.385s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.msg
[91.407s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.msg
[91.429s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.msg
[91.451s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.msg
[91.473s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.msg
[91.495s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.msg
[91.517s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.msg
[91.538s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.msg
[91.560s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.msg
[91.582s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.msg
[91.605s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.msg
[91.628s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.msg
[91.650s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.msg
[91.672s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.srv
[91.695s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Request.msg
[91.718s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Response.msg
[91.739s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.srv
[91.762s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Request.msg
[91.783s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Response.msg
[91.804s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.srv
[91.827s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Request.msg
[91.848s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Response.msg
[91.870s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.srv
[91.893s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Request.msg
[91.915s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Response.msg
[91.937s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.srv
[91.958s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Request.msg
[91.981s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Response.msg
[92.003s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.srv
[92.025s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Request.msg
